64.5,76.5,nan,3.3686417358398435,-3.411737365722656,10.618284362792968,55.35352941176471,52,63,419
64.5,76.5,nan,-5.046977099609375,-1.0630255371093749,19.553444958496094,54.64764705882353,60,74,417
64.5,76.5,nan,-2.839523168945312,-2.923320227050781,16.2805712890625,55.40058823529412,40,41,419
64.5,76.5,nan,-1.0366893188476562,-5.343858105468749,-2.2266075439453124,55.35352941176471,47,72,420
64.5,76.5,nan,-0.12449848632812499,0.6727706665039062,19.170372692871094,55.25941176470589,61,80,419
64.5,76.5,nan,19.498378320312497,-2.042254016113281,5.896918688964844,54.64764705882353,34,44,425
64.5,76.5,nan,-3.2728736694335936,0.9552864624023437,12.220005273437499,55.25941176470589,15,12,449
64.5,76.5,nan,-0.0047884033203125,0.4860229370117187,8.01818135986328,56.059411764705885,9,10,479
64.5,76.5,nan,-0.4429273071289062,-0.9433154541015625,12.310984936523436,56.012352941176474,6,7,483
64.25,77.5,nan,-2.0446482177734375,-0.37828386230468747,8.99501563720703,55.25941176470589,7,8,487
64.25,77.5,nan,-3.0047230834960934,-0.5123591552734374,9.447519750976562,56.059411764705885,6,7,498
64.25,77.5,nan,1.216254443359375,-0.4955997436523437,9.418789331054686,55.40058823529412,5,7,495
64.25,77.5,nan,-2.0925322509765625,-0.09576806640624999,10.218452685546874,56.012352941176474,6,8,490
64.25,77.5,nan,-0.6416460449218749,-0.5482721801757812,8.288726147460936,55.25941176470589,7,7,474
64.25,77.5,nan,1.9991583862304687,-1.2042834350585936,10.656591589355468,55.40058823529412,6,7,437
64.25,77.5,nan,1.1156979736328125,-0.8954314208984374,9.651026892089844,55.40058823529412,7,8,414
64.25,77.5,nan,-1.9776105712890624,-0.8595183959960937,12.512097875976561,54.60058823529412,6,7,396
64.25,77.5,nan,-3.1938650146484373,-0.46208092041015625,10.654197387695312,54.64764705882353,6,7,391
64.25,77.5,nan,-2.3247698120117186,-0.8188169677734375,10.996568225097656,56.059411764705885,6,7,389
64.25,77.5,nan,-1.7262193969726563,-1.1252747802734375,9.888052856445311,54.60058823529412,7,8,391
64.25,77.5,nan,-1.9632453613281249,-1.0654197387695312,9.380482104492186,56.012352941176474,6,8,390
64.25,77.5,nan,-1.6112977172851561,-1.3718775512695311,9.425971936035156,55.35352941176471,6,8,390
64.25,77.5,nan,-3.1292215698242187,-1.0127473022460938,10.1131078125,55.35352941176471,6,7,388
64.25,77.5,nan,-0.033518823242187495,-0.4836287353515625,10.541669909667968,55.3064705882353,6,8,389
64.25,77.5,nan,-1.0414777221679687,-1.4987702392578124,10.275913525390624,55.40058823529412,7,7,389
64.25,77.5,nan,-0.59376201171875,-0.3687070556640625,9.595960253906249,55.35352941176471,6,7,389
64.25,77.5,nan,-3.801992236328125,-0.5746083984375,8.090007409667969,55.40058823529412,7,8,389
64.25,77.5,nan,-3.1794998046874996,-0.7445967163085937,7.845798840332031,55.3064705882353,7,7,388
64.25,77.5,nan,-1.5370774658203123,-0.49799394531249996,8.8489693359375,55.3064705882353,6,7,390
64.25,77.5,nan,-1.9752163696289062,-0.10773907470703124,9.289502441406249,55.212352941176476,7,8,389
64.25,77.5,nan,-2.0350714111328125,-0.51714755859375,9.169792358398437,56.059411764705885,6,7,390
64.25,77.5,nan,-1.905784521484375,-0.5051765502929687,9.236830004882812,56.012352941176474,7,7,395
64.25,77.5,nan,-2.070984436035156,-0.5291185668945312,9.1554271484375,54.60058823529412,6,8,402
64.25,77.5,nan,-2.0566192260742184,-0.5123591552734374,9.162609753417968,55.40058823529412,7,8,398
64.25,77.5,nan,-1.9776105712890624,-0.4860229370117187,9.296685046386719,55.3064705882353,7,8,398
64.25,77.5,nan,-2.0733786376953125,-0.4644751220703125,9.203311181640624,55.35352941176471,7,7,397
64.25,77.5,nan,-2.023100402832031,-0.5003881469726562,9.222464794921875,55.3064705882353,7,7,398
64.25,77.5,nan,-2.109291662597656,-0.5817910034179687,9.181763366699219,56.012352941176474,7,7,397
64.25,77.5,nan,-2.0925322509765625,-0.40222587890625,9.315838659667968,55.40058823529412,7,7,397
64.25,77.5,nan,-1.9201497314453124,-0.30885201416015623,9.275137231445312,55.447647058823534,7,7,398
64.25,77.5,nan,-2.0350714111328125,-0.507570751953125,9.30147344970703,56.012352941176474,6,8,397
64.25,77.5,nan,-2.090138049316406,-0.4860229370117187,9.236830004882812,55.35352941176471,7,8,397
64.25,77.5,nan,-2.042254016113281,-0.5051765502929687,9.074024291992187,54.64764705882353,7,8,397
64.25,77.5,nan,-1.8602946899414061,-0.4477157104492187,9.311050256347656,54.60058823529412,7,7,397
64.25,77.5,nan,-1.905784521484375,-0.47644613037109373,9.222464794921875,55.35352941176471,6,8,398
64.25,77.5,nan,-2.0183119995117185,-0.4955997436523437,9.248801013183593,55.35352941176471,7,7,397
64.25,77.5,nan,-1.9105729248046874,-0.5386953735351562,9.227253198242186,55.35352941176471,6,8,397
64.25,77.5,nan,-2.1164742675781247,-0.565031591796875,9.287108239746093,54.64764705882353,6,7,397
64.25,77.5,nan,-1.9608511596679685,-0.612915625,9.212887988281249,54.64764705882353,7,8,397
64.25,77.5,nan,-2.233790148925781,-0.5674257934570313,9.153032946777342,55.35352941176471,7,8,397
64.25,77.5,nan,-1.9704279663085937,-0.5506663818359374,9.282319836425781,55.3064705882353,6,8,396
64.25,77.5,nan,-2.023100402832031,-0.30885201416015623,9.244012609863281,55.3064705882353,7,7,395
64.25,77.5,nan,-2.020706201171875,-0.4477157104492187,9.267954626464844,55.35352941176471,6,7,396
64.25,77.5,nan,-1.9297265380859374,-0.49799394531249996,9.296685046386719,55.40058823529412,7,8,396
64.25,77.5,nan,-2.1260510742187497,-0.5291185668945312,9.203311181640624,56.012352941176474,7,7,396
64.25,77.5,nan,-2.094926452636719,-0.6081272216796875,9.229647399902344,56.012352941176474,6,6,397
64.25,77.5,nan,-1.9584569580078124,-0.46686932373046874,9.208099584960937,55.35352941176471,6,8,396
64.25,77.5,nan,-2.0350714111328125,-0.612915625,9.282319836425781,55.35352941176471,6,8,395
64.25,77.5,nan,-2.212242333984375,-0.565031591796875,9.229647399902344,56.059411764705885,6,8,399
64.25,77.5,nan,-2.0183119995117185,-0.6009446166992187,9.13627353515625,54.64764705882353,7,8,395
64.25,77.5,nan,-1.9823989746093749,-0.45489831542968745,9.260772021484375,55.35352941176471,6,8,397
64.25,77.5,nan,-1.9512743530273435,-0.316034619140625,9.26316622314453,54.60058823529412,6,7,395
64.25,77.5,nan,-1.8650830932617186,-0.5410895751953124,9.306261853027344,56.059411764705885,7,7,397
64.25,77.5,nan,-2.04943662109375,-0.5482721801757812,9.088389501953124,55.35352941176471,7,7,396
64.25,77.5,nan,-1.9393033447265624,-0.5506663818359374,9.248801013183593,56.059411764705885,7,8,394
64.25,77.5,nan,-2.1691467041015624,-0.5698199951171875,9.18655177001953,55.35352941176471,6,7,397
64.25,77.5,nan,-2.01112939453125,-0.4955997436523437,9.270348828125,55.3064705882353,6,7,395
64.25,77.5,nan,-2.0350714111328125,-0.51714755859375,9.222464794921875,54.60058823529412,7,8,395
64.25,77.5,nan,-2.032677209472656,-0.5147533569335937,9.150638745117186,55.35352941176471,6,8,395
64.25,77.5,nan,-2.023100402832031,-0.4333505004882812,9.2320416015625,55.3064705882353,7,7,397
64.25,77.5,nan,-2.0374656127929685,-0.5602431884765625,9.253589416503905,54.64764705882353,7,7,395
64.25,77.5,nan,-2.0063409912109376,-0.48123453369140623,9.334992272949219,55.447647058823534,7,7,395
64.25,77.5,nan,-1.946485949707031,-0.4836287353515625,9.203311181640624,55.212352941176476,6,8,395
64.25,77.5,nan,-1.9297265380859374,-0.5123591552734374,9.239224206542968,56.059411764705885,7,8,397
64.0,77.5,nan,-2.1116858642578125,-0.5195417602539062,9.181763366699219,55.35352941176471,6,8,397
64.0,77.5,nan,-2.0278888061523435,-0.5482721801757812,9.289502441406249,55.35352941176471,6,8,395
64.0,77.5,nan,-2.0446482177734375,-0.4955997436523437,9.306261853027344,55.3064705882353,6,8,395
64.0,77.5,nan,-2.1308394775390624,-0.612915625,9.150638745117186,55.447647058823534,7,8,396
64.0,77.5,nan,-1.8626888916015625,-0.5339069702148437,9.282319836425781,55.40058823529412,6,8,396
64.0,77.5,nan,-2.020706201171875,-0.36152445068359373,9.294290844726563,55.447647058823534,7,8,397
64.0,77.5,nan,-1.9752163696289062,-0.49799394531249996,9.17458076171875,55.35352941176471,6,7,396
64.0,77.5,nan,-2.0973206542968748,-0.51714755859375,9.323021264648437,55.35352941176471,6,8,397
64.0,77.5,nan,-1.9656395629882812,-0.47884033203125,9.330203869628905,55.40058823529412,7,6,396
64.0,77.5,nan,-1.9919757812499999,-0.5458779785156249,9.291896643066405,55.447647058823534,6,7,396
64.0,77.5,nan,-2.051830822753906,-0.5482721801757812,9.260772021484375,55.40058823529412,6,7,396
64.0,77.5,nan,-1.9321207397460936,-0.5219359619140624,9.318232861328125,55.40058823529412,6,7,396
64.0,77.5,nan,-1.9752163696289062,-0.5291185668945312,9.270348828125,55.447647058823534,7,8,395
64.0,77.5,nan,-1.944091748046875,-0.49320554199218747,9.188945971679686,55.35352941176471,7,8,395
64.0,77.5,nan,-2.1452046874999997,-0.4908113403320312,9.241618408203124,55.35352941176471,6,8,397
64.0,77.5,nan,-1.9776105712890624,-0.507570751953125,9.227253198242186,54.64764705882353,6,7,397
64.0,77.5,nan,-2.1356278808593747,-0.469263525390625,9.315838659667968,55.35352941176471,7,8,396
64.0,77.5,nan,-1.9704279663085937,-0.565031591796875,9.227253198242186,55.447647058823534,7,8,395
64.0,77.5,nan,-1.905784521484375,-0.5291185668945312,9.239224206542968,56.059411764705885,7,7,397
64.0,77.5,nan,-1.8698714965820311,-0.46686932373046874,9.205705383300781,55.447647058823534,6,7,396
64.0,77.5,nan,-2.0542250244140625,-0.6153098266601562,9.2320416015625,54.60058823529412,6,8,396
64.0,77.5,nan,-2.0350714111328125,-0.5913678100585937,9.220070593261719,55.35352941176471,6,7,397
64.0,77.5,nan,-2.0638018310546875,-0.5195417602539062,9.222464794921875,55.447647058823534,6,7,396
64.0,77.5,nan,-2.01112939453125,-0.5339069702148437,9.337386474609374,55.40058823529412,6,7,396
64.0,77.5,nan,-1.956062756347656,-0.5770026000976562,9.102754711914063,55.35352941176471,6,7,396
64.0,77.5,nan,-2.0183119995117185,-0.5530605834960938,9.289502441406249,55.447647058823534,6,8,397
64.0,77.5,nan,-2.0183119995117185,-0.45968671875,9.229647399902344,55.54176470588236,7,7,397
64.0,77.5,nan,-1.9823989746093749,-0.4836287353515625,9.251195214843749,55.40058823529412,6,7,396
64.0,77.5,nan,-1.9919757812499999,-0.488417138671875,9.296685046386719,55.447647058823534,6,7,394
64.0,77.5,nan,-2.269703173828125,-0.7350199096679687,9.26316622314453,55.40058823529412,7,7,397
64.0,77.5,nan,-2.070984436035156,-0.584185205078125,9.215282189941405,55.447647058823534,6,7,396
64.0,77.5,nan,-1.9608511596679685,-0.32082302246093747,9.253589416503905,55.40058823529412,7,8,395
64.0,77.5,nan,-2.0302830078125,-0.47884033203125,9.253589416503905,55.35352941176471,7,8,396
64.0,77.5,nan,-2.142810485839844,-0.5219359619140624,9.220070593261719,55.40058823529412,7,8,396
64.0,77.5,nan,-1.8650830932617186,-0.32082302246093747,9.239224206542968,54.60058823529412,6,8,397
64.0,77.5,nan,-1.924938134765625,-0.5482721801757812,9.287108239746093,55.40058823529412,7,7,396
64.0,77.5,nan,-2.070984436035156,-0.46686932373046874,9.208099584960937,55.40058823529412,7,7,398
64.0,77.5,nan,-1.944091748046875,-0.5482721801757812,9.361328491210937,55.494705882352946,6,8,396
64.0,77.5,nan,-1.898601916503906,-0.5219359619140624,9.04050546875,55.35352941176471,7,8,397
64.0,77.5,nan,-2.068590234375,-0.7661445312499999,9.435548742675781,55.447647058823534,6,7,398
64.0,77.5,nan,-1.9225439331054686,-0.38307226562499996,9.150638745117186,55.447647058823534,7,7,396
64.0,77.5,nan,-2.1930887207031247,-0.38786066894531246,9.251195214843749,55.40058823529412,6,7,397
64.0,77.5,nan,-2.0781670410156248,-0.4836287353515625,9.287108239746093,55.494705882352946,7,8,395
64.0,77.5,nan,-2.085349645996094,-0.4908113403320312,9.236830004882812,55.494705882352946,6,8,395
64.0,77.5,nan,-2.133233679199219,-0.5147533569335937,9.593566052246093,55.40058823529412,5,7,396
64.0,77.5,nan,-2.0757728393554684,-0.44532150878906246,9.342174877929686,55.54176470588236,6,8,397
64.0,77.5,nan,-1.9512743530273435,-0.5770026000976562,9.373299499511718,55.494705882352946,6,7,397
64.0,77.5,nan,-1.9991583862304687,-0.584185205078125,9.370905297851563,55.35352941176471,7,7,397
64.0,77.5,nan,-2.138022082519531,-0.5458779785156249,8.91840118408203,55.447647058823534,6,9,395
64.0,77.5,nan,-1.924938134765625,-0.4333505004882812,9.428366137695312,55.54176470588236,7,8,396
64.0,77.5,nan,-1.9943699829101562,-0.5602431884765625,9.334992272949219,55.494705882352946,7,8,395
64.0,77.5,nan,-2.157175695800781,-0.59376201171875,9.545682019042967,55.494705882352946,7,7,398
64.0,77.5,nan,-1.7717092285156248,-0.6919242797851562,9.380482104492186,55.494705882352946,7,8,396
64.0,77.5,nan,-1.714248388671875,-0.737414111328125,9.291896643066405,55.494705882352946,6,8,397
64.0,77.5,nan,-2.1715409057617188,-0.82360537109375,9.428366137695312,55.494705882352946,6,7,395
64.0,77.5,nan,-2.0446482177734375,-0.7661445312499999,9.265560424804686,55.494705882352946,6,8,398
64.0,77.5,nan,-1.6448165405273436,-0.39983167724609375,9.208099584960937,55.447647058823534,7,8,396
64.0,77.5,nan,-2.0302830078125,-0.354341845703125,9.397241516113281,55.494705882352946,6,7,396
64.0,77.5,nan,-2.664746447753906,-0.42377369384765623,9.567229833984374,55.447647058823534,7,8,395
64.0,77.5,nan,-1.388636962890625,0.17956512451171874,8.583212951660157,55.58882352941177,7,8,397
64.0,77.5,nan,-1.484405029296875,0.13646949462890623,8.686163623046875,55.494705882352946,6,7,397
64.0,77.5,nan,-2.252943762207031,-0.699106884765625,9.414000927734374,55.54176470588236,7,8,394
65.0,75.5,nan,-2.0542250244140625,-0.9457096557617187,9.373299499511718,55.54176470588236,7,7,397
65.0,75.5,nan,-2.1404162841796874,-0.6105214233398437,8.999804040527343,55.447647058823534,6,8,396
65.0,75.5,nan,-2.104503259277344,-0.5746083984375,9.404424121093749,55.447647058823534,6,8,397
65.0,75.5,nan,-1.8770541015625,-0.45010991210937495,9.469067565917967,55.54176470588236,7,7,396
65.0,75.5,nan,-1.9536685546875,-0.38307226562499996,9.279925634765624,55.58882352941177,7,7,394
65.0,75.5,nan,-2.0470424194335934,-0.33039982910156246,9.153032946777342,55.447647058823534,6,8,396
65.0,75.5,nan,-2.0350714111328125,-0.411802685546875,9.208099584960937,55.54176470588236,6,8,395
65.0,75.5,nan,-1.8698714965820311,-0.6823474731445313,9.253589416503905,55.494705882352946,7,8,395
65.0,75.5,nan,-2.2098481323242187,-0.9026140258789062,9.361328491210937,55.494705882352946,7,7,396
65.0,75.5,nan,-2.04943662109375,-0.5817910034179687,9.282319836425781,55.40058823529412,6,8,396
65.0,75.5,nan,-2.138022082519531,-0.4572925170898437,9.105148913574219,55.494705882352946,7,8,396
65.0,75.5,nan,-1.9680337646484374,-0.38786066894531246,9.361328491210937,55.54176470588236,7,8,402
65.0,75.5,nan,-2.0278888061523435,-0.4261678955078125,9.334992272949219,55.54176470588236,7,7,396
65.0,75.5,nan,-1.905784521484375,-0.4860229370117187,9.222464794921875,55.54176470588236,7,7,395
65.0,75.5,nan,-1.9728221679687499,-0.6655880615234374,9.488221179199218,55.63588235294118,7,7,396
65.0,75.5,nan,-1.9704279663085937,-0.49320554199218747,9.200916979980468,55.58882352941177,6,7,395
65.0,75.5,nan,-2.0661960327148434,-0.5530605834960938,9.241618408203124,55.58882352941177,7,8,397
65.0,75.5,nan,-1.956062756347656,-0.44532150878906246,9.282319836425781,55.58882352941177,6,7,396
65.0,75.5,nan,-2.039859814453125,-0.51714755859375,9.150638745117186,55.63588235294118,7,7,395
65.0,75.5,nan,-2.070984436035156,-0.51714755859375,9.184157568359375,55.54176470588236,7,8,396
65.0,75.5,nan,-2.0350714111328125,-0.5889736083984375,9.318232861328125,55.58882352941177,7,7,394
65.0,75.5,nan,-2.0254946044921875,-0.49320554199218747,9.236830004882812,55.63588235294118,7,9,394
65.0,75.5,nan,-2.0350714111328125,-0.5291185668945312,9.042899670410156,55.494705882352946,7,8,395
65.0,75.5,nan,-2.0183119995117185,-0.5458779785156249,9.251195214843749,55.54176470588236,7,8,395
65.0,75.5,nan,-1.9847931762695312,-0.4525041137695312,9.296685046386719,55.58882352941177,6,7,394
65.0,75.5,nan,-2.01112939453125,-0.49320554199218747,9.212887988281249,55.54176470588236,6,8,396
65.0,75.5,nan,-2.013523596191406,-0.4955997436523437,9.205705383300781,55.58882352941177,6,7,397
65.0,75.5,nan,-2.1452046874999997,-0.5099649536132812,9.255983618164063,55.63588235294118,6,7,395
65.0,75.5,nan,-2.0254946044921875,-0.5027823486328125,9.124302526855468,55.63588235294118,6,7,395
65.0,75.5,nan,-2.020706201171875,-0.5363011718749999,9.205705383300781,55.54176470588236,6,8,396
65.0,75.5,nan,-1.9967641845703124,-0.5793968017578125,9.205705383300781,55.58882352941177,7,7,395
65.0,75.5,nan,-2.0063409912109376,-0.5339069702148437,9.07163009033203,55.58882352941177,7,7,396
65.0,75.5,nan,-1.7645266235351562,-0.7350199096679687,9.794678991699218,55.58882352941177,6,7,394
65.0,75.5,nan,-2.152387292480469,-0.5195417602539062,9.236830004882812,55.54176470588236,6,7,395
65.0,75.5,nan,-2.013523596191406,-0.5315127685546874,9.299079248046874,55.54176470588236,7,8,396
65.0,75.5,nan,-1.9871873779296874,-0.5746083984375,9.236830004882812,55.54176470588236,6,7,394
65.0,75.5,nan,-2.068590234375,-0.51714755859375,9.291896643066405,55.58882352941177,6,7,395
65.0,75.5,nan,-2.123656872558594,-0.5530605834960938,9.313444458007812,55.63588235294118,6,7,396
65.0,75.5,nan,-3.507505432128906,-1.5275006591796874,9.430760339355468,55.63588235294118,7,9,395
65.0,75.5,nan,1.0366893188476562,0.8906430175781249,9.519345800781249,55.58882352941177,7,8,396
65.0,75.5,nan,-1.867477294921875,-0.6536170532226562,9.229647399902344,55.63588235294118,7,8,395
65.0,75.5,nan,-2.0087351928710935,-0.5147533569335937,9.342174877929686,55.68294117647059,6,8,395
65.0,75.5,nan,-1.8650830932617186,-0.5147533569335937,9.126696728515624,55.730000000000004,7,8,396
65.0,75.5,nan,-2.0446482177734375,-0.49799394531249996,9.181763366699219,55.63588235294118,7,7,395
65.0,75.5,nan,-2.0446482177734375,-0.5195417602539062,9.227253198242186,55.730000000000004,6,8,397
65.0,75.5,nan,-2.118868469238281,-0.5267243652343749,9.234435803222656,55.63588235294118,7,7,395
65.0,75.5,nan,-2.032677209472656,-0.5051765502929687,9.244012609863281,55.58882352941177,6,8,396
65.0,75.5,nan,-2.1308394775390624,-0.5698199951171875,9.251195214843749,55.63588235294118,7,8,396
65.0,75.5,nan,-2.0302830078125,-0.488417138671875,9.344569079589844,55.730000000000004,7,8,397
65.0,75.5,nan,-2.0446482177734375,-0.469263525390625,9.172186560058593,55.68294117647059,6,7,397
65.0,75.5,nan,-2.0183119995117185,-0.5147533569335937,9.296685046386719,55.63588235294118,7,8,395
65.0,75.5,nan,-1.9847931762695312,-0.5267243652343749,9.239224206542968,55.777058823529416,7,7,395
65.0,75.5,nan,-1.9847931762695312,-0.5243301635742187,9.270348828125,55.63588235294118,7,7,396
65.0,75.5,nan,-2.0470424194335934,-0.5339069702148437,9.179369165039063,55.730000000000004,6,8,395
